rollout,runtime,best_reward,num_states
0,0.16894245147705078,-0.6031551361083984,31
1,0.3383970260620117,-0.6031551361083984,60
2,0.5084047317504883,-0.3335990905761719,89
3,0.6779143810272217,-0.3335990905761719,118
4,0.8468029499053955,-0.31888437271118164,147
5,1.0156867504119873,0.3739948272705078,176
6,1.1847326755523682,0.3739948272705078,205
7,1.353257656097412,0.3739948272705078,234
8,1.522049903869629,0.3739948272705078,263
9,1.6886634826660156,0.3739948272705078,292
10,1.8575053215026855,0.3739948272705078,321
11,2.026334047317505,0.3739948272705078,350
12,2.193230152130127,0.3739948272705078,379
13,2.3604395389556885,0.3739948272705078,408
14,2.526787042617798,0.3739948272705078,437
15,2.695202350616455,0.3739948272705078,466
16,2.861579418182373,0.3739948272705078,495
17,3.028587579727173,0.3739948272705078,524
18,3.1973276138305664,0.3739948272705078,553
19,3.365219831466675,0.3739948272705078,582
20,3.532111406326294,0.3739948272705078,611
21,3.7014055252075195,0.3739948272705078,640
22,3.86712646484375,0.3739948272705078,669
23,4.0337793827056885,0.3739948272705078,698
24,4.200663805007935,0.3739948272705078,727
25,4.367036819458008,0.3739948272705078,756
26,4.533223628997803,0.3739948272705078,785
27,4.700061559677124,0.3739948272705078,814
28,4.8666815757751465,0.3739948272705078,843
29,5.032930850982666,0.3739948272705078,872
30,5.123398780822754,0.3739948272705078,872
31,5.289658069610596,0.3739948272705078,899
32,5.456336736679077,0.3739948272705078,926
33,5.622994661331177,0.3739948272705078,953
34,5.789012670516968,0.3739948272705078,980
35,5.9548444747924805,0.3739948272705078,1007
36,6.120879888534546,0.3739948272705078,1034
37,6.286706924438477,0.3739948272705078,1061
38,6.453035593032837,0.3739948272705078,1088
39,6.617002964019775,0.3739948272705078,1115
40,6.782688856124878,0.3739948272705078,1142
41,6.947426080703735,0.3739948272705078,1169
42,7.111775875091553,0.3739948272705078,1196
43,7.275471210479736,0.3739948272705078,1223
44,7.438857793807983,0.3739948272705078,1250
45,7.603950262069702,0.3739948272705078,1277
46,7.766945838928223,0.3739948272705078,1304
47,7.930322170257568,0.3739948272705078,1331
48,8.094382524490356,0.3739948272705078,1358
49,8.257833003997803,0.3739948272705078,1385
50,8.42086935043335,0.3739948272705078,1412
51,8.584292888641357,0.3739948272705078,1439
52,8.745917081832886,0.3739948272705078,1466
53,8.908285856246948,0.3739948272705078,1493
54,9.07055401802063,0.3739948272705078,1520
55,9.232404708862305,0.3739948272705078,1547
56,9.39388108253479,0.3739948272705078,1574
57,9.55554485321045,0.3739948272705078,1601
58,9.717230319976807,0.3739948272705078,1628
59,9.878974914550781,0.3739948272705078,1655
60,10.0427086353302,0.3739948272705078,1681
61,10.138382911682129,0.3739948272705078,1681
62,10.306442022323608,0.3739948272705078,1707
63,10.473970174789429,0.3739948272705078,1734
64,10.64116358757019,0.3739948272705078,1761
65,10.80730414390564,0.3739948272705078,1788
66,10.9738130569458,0.3739948272705078,1815
67,11.140239715576172,0.3739948272705078,1842
68,11.306357145309448,0.3739948272705078,1869
69,11.470524549484253,0.3739948272705078,1896
70,11.636609554290771,0.3739948272705078,1923
71,11.801810503005981,0.3739948272705078,1950
72,11.966411113739014,0.3739948272705078,1977
73,12.130506992340088,0.3739948272705078,2004
74,12.293835163116455,0.3739948272705078,2031
75,12.459080934524536,0.3739948272705078,2058
76,12.622692584991455,0.3739948272705078,2085
77,12.78700852394104,0.3739948272705078,2112
78,12.952828884124756,0.3739948272705078,2139
79,13.117231607437134,0.3739948272705078,2166
80,13.2805495262146,0.3739948272705078,2193
81,13.445221662521362,0.3739948272705078,2220
82,13.607940196990967,0.3739948272705078,2247
83,13.771368741989136,0.3739948272705078,2274
84,13.934812545776367,0.3739948272705078,2301
85,14.099315166473389,0.3739948272705078,2328
86,14.261665344238281,0.3739948272705078,2355
87,14.424309492111206,0.3739948272705078,2382
88,14.587612867355347,0.3739948272705078,2409
89,14.750218868255615,0.3739948272705078,2436
90,14.914983034133911,0.3739948272705078,2462
91,15.082311868667603,0.3739948272705078,2487
92,15.252233266830444,0.3739948272705078,2512
93,15.421701669692993,0.3739948272705078,2538
94,15.589032888412476,0.3739948272705078,2565
95,15.75607681274414,0.3739948272705078,2592
96,15.923432350158691,0.3739948272705078,2619
97,16.090590000152588,0.3739948272705078,2646
98,16.258400917053223,0.3739948272705078,2673
99,16.423478841781616,0.3739948272705078,2700
100,16.590460538864136,0.3739948272705078,2727
101,16.75625443458557,0.3739948272705078,2754
102,16.921590089797974,0.3739948272705078,2781
103,17.086488246917725,0.3739948272705078,2808
104,17.25095534324646,0.3739948272705078,2835
105,17.417376279830933,0.3739948272705078,2862
106,17.581763982772827,0.3739948272705078,2889
107,17.74608850479126,0.3739948272705078,2916
108,17.91130042076111,0.3739948272705078,2943
109,18.076218366622925,0.3739948272705078,2970
110,18.240206718444824,0.3739948272705078,2997
111,18.405572414398193,0.3739948272705078,3024
112,18.568690538406372,0.3739948272705078,3051
113,18.732492446899414,0.3739948272705078,3078
114,18.896584510803223,0.3739948272705078,3105
115,19.06005883216858,0.3739948272705078,3132
116,19.223082065582275,0.3739948272705078,3159
117,19.386576652526855,0.3739948272705078,3186
118,19.550127744674683,0.3739948272705078,3213
119,19.713115692138672,0.3739948272705078,3240
120,19.87875199317932,0.3739948272705078,3266
121,20.04562020301819,0.3739948272705078,3291
122,20.213990688323975,0.3739948272705078,3316
123,20.384660482406616,0.3739948272705078,3341
124,20.554735898971558,0.3739948272705078,3367
125,20.721659660339355,0.3739948272705078,3394
126,20.889508962631226,0.3739948272705078,3421
127,21.057509660720825,0.3739948272705078,3448
128,21.224974155426025,0.3739948272705078,3475
129,21.390385150909424,0.3739948272705078,3502
130,21.557390689849854,0.3739948272705078,3529
131,21.72337555885315,0.3739948272705078,3556
132,21.889007568359375,0.3739948272705078,3583
133,22.054114818572998,0.3739948272705078,3610
134,22.219161987304688,0.3739948272705078,3637
135,22.385679721832275,0.3739948272705078,3664
136,22.55218815803528,0.3739948272705078,3691
137,22.71805715560913,0.3739948272705078,3718
138,22.884127140045166,0.3739948272705078,3745
139,23.04950189590454,0.3739948272705078,3772
140,23.213688373565674,0.3739948272705078,3799
141,23.379185914993286,0.3739948272705078,3826
142,23.543003797531128,0.3739948272705078,3853
143,23.70709252357483,0.3739948272705078,3880
144,23.87099313735962,0.3739948272705078,3907
145,24.03509545326233,0.3739948272705078,3934
146,24.198835134506226,0.3739948272705078,3961
147,24.36234211921692,0.3739948272705078,3988
148,24.5257306098938,0.3739948272705078,4015
149,24.688984632492065,0.3739948272705078,4042
150,24.855224132537842,0.3739948272705078,4068
151,25.022981643676758,0.3739948272705078,4093
152,25.19110894203186,0.3739948272705078,4118
153,25.35863494873047,0.3739948272705078,4143
154,25.52957558631897,0.3739948272705078,4168
155,25.70044255256653,0.3739948272705078,4194
156,25.867336750030518,0.3739948272705078,4221
157,26.033989429473877,0.3739948272705078,4248
158,26.20237112045288,0.3739948272705078,4275
159,26.368629217147827,0.3739948272705078,4302
